Qual a sua situação atual em relação ao curso de CeT?;Qual Campus e turno você pertence / pertenceu?;Em qual ano e semestre você ingressou no curso de CeT? Exemplo 2010.1;Em qual semestre você concluiu, desistiu ou encontra-se atualmente?Exemplo 2015.2;Com relação ao ingresso no curso de CeT, esta sempre foi a sua primeira opção de curso?;Antes de ingressar no curso você já possuía algum conhecimento prévio na área?;Antes de ingressar na universidade, em que tipo de escola você cursou o ensino médio?;Caso tenha estudado em escola pública, qual foi o tipo de instituição?;Antes de ingressar no ensino médio, em que tipo de escola você cursou o ensino fundamental?;Caso tenha estudado em escola pública, qual foi o tipo de instituição?_1;Antes de entrar na universidade em qual cidade/estado você morava?;Ao ingressar na universidade você se mudou para morar na mesma cidade do campus que se matriculou?;Você chegou a morar na vila acadêmica?;Qual seu gênero?;A qual raça você se considera pertencer?;Qual seu Estado Civil?;Você tem filhos;Você trabalha?;Qual a renda mensal da sua família ao ingressar na universidade?;Você foi contemplado alguma bolsa durante o período que esteve no curso?;Em relação ao seu aproveitamento acadêmico, até o segundo semestre do curso você foi?;Você considera que durante o período que esteve no curso teve o devido acompanhamento da universidade? Exemplo: PROAE ou Coordenação docurso.;Você considera que a grade curricular do curso de CeT é adequado ao que se exige no mercado de trabalho?;Em relação à cadeia de pré-requisitos das disciplinas do curso, você considera adequado?;Em relação aos critérios de avaliação do desempenho do aluno, você considera adequado?;Em relação à infraestrutura da instituição como laboratórios, bibliotecas, equipamentos de informática e etc, você considera adequada?;Em relação aos professores, você considera que os mesmos apresentam deficiências pedagógicas, desinteresse ou outros problemas?;Você considera que as carreiras relacionadas ao curso de CeT são socialmente reconhecidas?;Em relação ao mercado, você considera que o profissional formado em CeT é pago adequadamente?;Em relação aos seus pais, durante o período que você estava no curso, eles eram casados?;Em relação a sua mãe, qual o nível de escolaridade dela?;Em relação a seu pai, qual o nível de escolaridade dele?;cod_aluno
Evadido/Desistente;Mossoró - Diurno;2019.1;2021.1;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Escola Estadual;Mossoró/RN;Eu já morava na mesma cidade;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 501 e 1000 reais;Não;Reprovado em uma disciplina;Sim;Sim;Sim;Sim;Sim;Não;Sim;Sim;Não;Ensino médio completo;Ensino médio completo;62
Concludente/Egresso;Pau dos Ferros - Noturno;2019.2;2021.2;Sim, sempre quis cursar CeT;Sim;privada;;Privada;;João Pessoa;Sim;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 2501 e 3000 reais;Sim;Aprovado em todas as disciplinas;Não;Não;Sim;Não;Não;Sim;Não;Não;Não;Ensino médio completo;Ensino fundamental incompleto;63
Concludente/Egresso;Caraúbas - Diurno;2020.2;2021.1;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Pública;Escola Estadual;Caraubas/RN;Eu já morava na mesma cidade;Não;Masculino;Pardo;Solteiro;Não;Sim;Menos de 500 reais;Não;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Sim;Ensino fundamental incompleto;Ensino primário incompleto;64
Concludente/Egresso;Mossoró - Noturno;2016.2;2021.2;Sim, sempre quis cursar CeT;Não;Pública;Escola Estadual;Pública;Municipal;Felipe guerra ;Sim;Sim;Masculino;Negro;Solteiro;Sim;Não;Entre 501 e 1000 reais;Não;Reprovado em duas disciplinas;Não;Sim;Sim;Não;Sim;Sim;Não;Não;Sim;Ensino médio incompleto;Ensino médio incompleto;65
Concludente/Egresso;Caraúbas - Diurno;2021.1;2021.2;Sim, sempre quis cursar CeT;Não;Pública;Escola Estadual;Privada;Municipal;catolé do rocha;Não;Não;Masculino;Branco;Solteiro;Não;Não;Entre 1501 e 2000 reais;Não;Reprovado em uma disciplina;Não;Sim;Sim;Não;Sim;Sim;Sim;Sim;Não;Ensino médio completo;Ensino médio incompleto;66
Concludente/Egresso;Angicos - Diurno;2021.2;2021.1;Sim, sempre quis cursar CeT;Sim;privada;;Privada;;Natal;Não;Não;Masculino;Negro;Casado;Sim;Sim;Acima de 3000 reais;Não;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Não;Não;Não;Não;Ensino fundamental Completo;Ensino fundamental Completo;67
Concludente/Egresso;Mossoró - Noturno;2019.1;2021.2;Sim, sempre quis cursar CeT;Não;Pública;Escola Estadual;Pública;Escola Estadual;Mossoró;Eu já morava na mesma cidade;Não;Feminino;Branco;Solteiro;Não;Sim;Entre 2001 e 2500 reais;Não;Reprovado em duas disciplinas;Sim;Sim;Sim;Não;Não;Não;Não;Não;Sim;Ensino fundamental incompleto;Ensino médio completo;68
Concludente/Egresso;Caraúbas - Noturno;2021.1;2022.2;Sim, sempre quis cursar CeT;Não;Pública;Escola Estadual;Pública;Escola Estadual;Caraubas rn;Eu já morava na mesma cidade;Não;Masculino;Pardo;Solteiro;Não;Não;Menos de 500 reais;Não;Reprovado em duas disciplinas;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Sim;Ensino fundamental incompleto;Ensino médio completo;69
Concludente/Egresso;Mossoró - Noturno;2018.2;2021.2;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Municipal;Quixeré, CE;Não;Sim;Masculino;Branco;Solteiro;Não;Não;Entre 501 e 1000 reais;Sim;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Não;Não;Sim;Não;Ensino fundamental incompleto;Ensino médio incompleto;70
Concludente/Egresso;Mossoró - Diurno;2017.1;2021.2;Não, esse foi o curso que consegui ingressar;Não;Pública;Instituto Federal;Privada;;Mossoró/RN;Eu já morava na mesma cidade;Não;Feminino;Branco;Solteiro;Sim;Não;Acima de 3000 reais;Não;Reprovado em duas disciplinas;Não;Sim;Sim;Não;Sim;Não;Sim;Não;Sim;Ensino médio completo;Ensino superior Completo;71
Concludente/Egresso;Mossoró - Diurno;2016.1;2021.1;Sim, sempre quis cursar CeT;Não;privada;;Privada;;Fortaleza-CE;Sim;Não;Masculino;Branco;Solteiro;Não;Não;Entre 501 e 1000 reais;Não;Reprovado em duas disciplinas;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Não;Ensino médio completo;Ensino médio completo;72
Concludente/Egresso;Pau dos Ferros - Noturno;2018.2;2021.2;Sim, sempre quis cursar CeT;Sim;privada;;Pública;Escola Estadual;Pau dos Ferros;Eu já morava na mesma cidade;Não;Feminino;Branco;Solteiro;Não;Não;Entre 1501 e 2000 reais;Não;Aprovado em todas as disciplinas;Não;Não;Não;Não;Sim;Sim;Não;Não;Sim;Ensino médio incompleto;Ensino fundamental incompleto;73
Concludente/Egresso;Mossoró - Diurno;2019.2;2020.2;Não, esse foi o curso que consegui ingressar;Não;privada;;Privada;;Areia Branca - RN;Não;Não;Feminino;Negro;Solteiro;Não;Não;Entre 2001 e 2500 reais;Não;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Não;Não;Não;Sim;Ensino superior Completo;Ensino médio completo;74
Concludente/Egresso;Caraúbas - Noturno;2020.2;2021.2;Sim, sempre quis cursar CeT;Sim;privada;Escola Estadual;Pública;Escola Estadual;Mossoró;Não;Não;Masculino;Branco;Solteiro;Não;Sim;Entre 1501 e 2000 reais;Não;Reprovado em uma disciplina;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Ensino médio completo;Ensino médio completo;75
Concludente/Egresso;Caraúbas - Noturno;2015.2;2021.1;Não, esse foi o curso que consegui ingressar;Sim;privada;;Privada;;Apodi - RN;Sim;Não;Feminino;Pardo;Solteiro;Não;Não;Entre 501 e 1000 reais;Sim;Reprovado em uma disciplina;Sim;Não;Sim;Não;Não;Sim;Não;Não;Sim;Ensino médio incompleto;Ensino médio incompleto;76
Evadido/Desistente;Mossoró - Noturno;2015.1;2017.1;Sim, sempre quis cursar CeT;Sim;Pública;Instituto Federal;Privada;;Caicó;Sim;Não;Masculino;Pardo;Solteiro;Não;Não;Menos de 500 reais;Não;Reprovado em quatro disciplinas;Não;Não;Não;Não;Não;Sim;Não;Não;Sim;Ensino médio completo;Ensino médio completo;77
Concludente/Egresso;Caraúbas - Diurno;2021.1;2021.2;Sim, sempre quis cursar CeT;Não;Pública;Instituto Federal;Pública;Municipal;Campo grande;Não;Não;Masculino;Pardo;Solteiro;Não;Não;Menos de 500 reais;Não;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Ensino fundamental incompleto;Ensino fundamental incompleto;78
Concludente/Egresso;Caraúbas - Diurno;2020.1;2021.1;Sim, sempre quis cursar CeT;Não;Pública;Escola Estadual;Pública;Municipal;São bento - PB;Sim;Não;Feminino;Pardo;Solteiro;Não;Não;Entre 501 e 1000 reais;Sim;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Sim;Ensino fundamental incompleto;Ensino primário incompleto;79
Concludente/Egresso;Mossoró - Diurno;2020.1;2021.2;Sim, sempre quis cursar CeT;Não;privada;;Privada;;Mossoró RN;Eu já morava na mesma cidade;Não;Masculino;Pardo;Solteiro;Não;Não;Acima de 3000 reais;Não;Aprovado em todas as disciplinas;Não;Sim;Sim;Não;Sim;Sim;Sim;Sim;Sim;Pós-graduação completa;Ensino superior Completo;80
Evadido/Desistente;Mossoró - Diurno;2013.1;2014.2;Não, esse foi o curso que consegui ingressar;Não;privada;;Privada;;Baraúna RN;Não;Não;Feminino;Branco;Solteiro;Não;Não;Acima de 3000 reais;Sim;Reprovado em duas disciplinas;Sim;Não;Sim;Não;Sim;Sim;Não;Não;Sim;Ensino fundamental incompleto;Pós-graduação completa;81
Concludente/Egresso;Caraúbas - Noturno;2020.2;2021.2;Não, esse foi o curso que consegui ingressar;Sim;Pública;Escola Estadual;Pública;Escola Estadual;Governador Dix Sept Rosado/RN;Não;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 1001 e 1500 reais;Não;Aprovado em todas as disciplinas;Não;Não;Não;Não;Sim;Sim;Sim;Não;Sim;Ensino fundamental incompleto;Ensino fundamental incompleto;82
Concludente/Egresso;Caraúbas - Noturno;2021.1;2021.2;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Pública;Municipal;Mossoró RN;Não;Não;Masculino;Negro;Casado;Sim;Sim;Entre 1001 e 1500 reais;Não;Aprovado em todas as disciplinas;Não;Não;Sim;Sim;Sim;Não;Não;Não;Não;Ensino superior incompleto;Ensino médio completo;83
Concludente/Egresso;Angicos - Noturno;2014.2;2019.2;Não, esse foi o curso que consegui ingressar;Sim;Pública;Escola Estadual;Pública;Escola Estadual;Caicó/RN;Sim;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 501 e 1000 reais;Sim;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Ensino médio incompleto;Ensino superior Completo;84
Concludente/Egresso;Mossoró - Noturno;2020.1;2021.2;Sim, sempre quis cursar CeT;Não;Pública;Escola Estadual;Privada;;Mossoró/RN;Eu já morava na mesma cidade;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 1501 e 2000 reais;Não;Aprovado em todas as disciplinas;Sim;Não;Sim;Sim;Sim;Sim;Sim;Não;Sim;Ensino médio completo;Ensino fundamental incompleto;85
Evadido/Desistente;Mossoró - Diurno;2008.2;2009.2;Não, esse foi o curso que consegui ingressar;Não;privada;;Pública;Escola Estadual;Mossoró/RN;Eu já morava na mesma cidade;Não;Masculino;Pardo;Casado;Não;Sim;Entre 1001 e 1500 reais;Sim;Reprovado em cinco ou mais disciplinas;Não;Não;Não;Sim;Sim;Sim;Sim;Não;Sim;Pós-graduação completa;Ensino médio completo;86
Concludente/Egresso;Mossoró - Diurno;2017.2;2021.1;Sim, sempre quis cursar CeT;Sim;privada;;Privada;;Mossoró/RN;Eu já morava na mesma cidade;Não;Feminino;Prefiro não informar;Solteiro;Não;Não;Entre 2501 e 3000 reais;Sim;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Sim;Ensino médio incompleto;Ensino médio completo;87
Concludente/Egresso;Mossoró - Diurno;2018.1;2021.2;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Pública;Municipal;Beberibe-CeE;Sim;Não;Masculino;Negro;Solteiro;Não;Não;Menos de 500 reais;Sim;Reprovado em uma disciplina;Não;Não;Sim;Sim;Sim;Sim;Não;Não;Sim;Ensino fundamental incompleto;Ensino fundamental incompleto;88
Concludente/Egresso;Mossoró - Diurno;2011.1;2013.2;Não, esse foi o curso que consegui ingressar;Sim;privada;;Pública;Municipal;Ceará;Sim;Sim;Masculino;Branco;Casado;Não;Sim;Entre 2501 e 3000 reais;Sim;Aprovado em todas as disciplinas;Não;Não;Não;Não;Sim;Sim;Sim;Não;Sim;Pós-graduação completa;Ensino médio completo;89
Evadido/Desistente;Mossoró - Noturno;2021.2;1;Não, esse foi o curso que consegui ingressar;Sim;Pública;Escola Estadual;Pública;Municipal;Mossoró;Eu já morava na mesma cidade;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 501 e 1000 reais;Não;Reprovado em cinco ou mais disciplinas;Não;Não;Sim;Sim;Sim;Não;Não;Não;Não;Ensino superior Completo;Ensino médio completo;90
Concludente/Egresso;Caraúbas - Noturno;2016.1;2019.2;Não, esse foi o curso que consegui ingressar;Não;Pública;Instituto Federal;Pública;Municipal;Caraúbas;Eu já morava na mesma cidade;Não;Masculino;Branco;Solteiro;Não;Não;Entre 501 e 1000 reais;Não;Aprovado em todas as disciplinas;Sim;Não;Sim;Não;Sim;Sim;Não;Não;Sim;Ensino fundamental Completo;Ensino médio completo;91
Concludente/Egresso;Mossoró - Noturno;2019.2;2021.2;Não, esse foi o curso que consegui ingressar;Sim;Pública;Escola Estadual;Pública;Escola Estadual;Mossoró ;Eu já morava na mesma cidade;Não;Masculino;Branco;Solteiro;Não;Sim;Entre 2501 e 3000 reais;Não;Reprovado em duas disciplinas;Não;Sim;Sim;Não;Sim;Não;Sim;Sim;Não;Ensino médio incompleto;Ensino superior incompleto;92
Concludente/Egresso;Mossoró - Noturno;2017.1;2021.2;Sim, sempre quis cursar CeT;Sim;privada;;Privada;;Limoeiro do Norte;Sim;Não;Masculino;Branco;Solteiro;Não;Não;Entre 1001 e 1500 reais;Sim;Reprovado em duas disciplinas;Não;Sim;Sim;Sim;Sim;Não;Não;Não;Sim;Ensino médio completo;Ensino superior incompleto;93
Concludente/Egresso;Mossoró - Noturno;2017.2;2021.2;Sim, sempre quis cursar CeT;Sim;privada;;Privada;;Mossoró/RN;Eu já morava na mesma cidade;Não;Masculino;Branco;Solteiro;Não;Não;Acima de 3000 reais;Não;Reprovado em quatro disciplinas;Não;Não;Não;Não;Sim;Sim;Não;Não;Sim;Ensino médio completo;Ensino médio completo;94
Concludente/Egresso;Mossoró - Diurno;2019.1;2021.1;Sim, sempre quis cursar CeT;Sim;Pública;Instituto Federal;Privada;;Bom Sucesso / Paraíba ;Sim;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 1001 e 1500 reais;Sim;Aprovado em todas as disciplinas;Não;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Ensino superior Completo;Ensino superior Completo;95
Concludente/Egresso;Mossoró - Noturno;2017.1;2022.1;Sim, sempre quis cursar CeT;Não;Pública;Escola Estadual;Privada;;Mossoró;Eu já morava na mesma cidade;Não;Masculino;Pardo;Casado;Sim;Sim;Entre 2501 e 3000 reais;Não;Reprovado em uma disciplina;Sim;Sim;Sim;Não;Sim;Sim;Sim;Sim;Sim;Pós-graduação completa;Ensino fundamental incompleto;96
Concludente/Egresso;Mossoró - Diurno;2021.1;2021.2;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Privada;Instituto Dantas Monteiro;GROSSOS;Não;Não;Masculino;Branco;Solteiro;Não;Sim;Entre 1001 e 1500 reais;Não;Aprovado em todas as disciplinas;Não;Sim;Sim;Sim;Sim;Sim;Não;Não;Não;Ensino médio completo;Ensino médio completo;97
Evadido/Desistente;Mossoró - Noturno;2013;2018;Não, esse foi o curso que consegui ingressar;Sim;privada;;Privada;;Mossoró/RN;Eu já morava na mesma cidade;Não;Masculino;Pardo;Solteiro;Não;Sim;Acima de 3000 reais;Não;Aprovado em todas as disciplinas;Não;Não;Não;Sim;Sim;Sim;Sim;Sim;Sim;Ensino médio completo;Ensino superior incompleto;98
Concludente/Egresso;Pau dos Ferros - Diurno;2014.2;2020.1;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Municipal;RN;Sim;Não;Masculino;Branco;Solteiro;Não;Sim;Entre 1001 e 1500 reais;Sim;Reprovado em quatro disciplinas;Não;Não;Sim;Não;Sim;Não;Sim;Não;Sim;Ensino fundamental incompleto;Ensino fundamental incompleto;99
Evadido/Desistente;Mossoró - Diurno;2013.1;2013.2;Não, esse foi o curso que consegui ingressar;Sim;Pública;Escola Estadual;Privada;;Jaguaruana/Ceará;Sim;Não;Masculino;Branco;Solteiro;Não;Não;Entre 1501 e 2000 reais;Não;Reprovado em uma disciplina;Não;Não;Sim;Sim;Sim;Sim;Não;Não;Sim;Ensino médio completo;Ensino fundamental Completo;100
Concludente/Egresso;Caraúbas - Noturno;2018.1;2021.2;Não, esse foi o curso que consegui ingressar;Sim;Pública;Escola Estadual;Pública;Municipal;Campo Grande ;Não;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 501 e 1000 reais;Não;Reprovado em cinco ou mais disciplinas;Não;Não;Não;Não;Não;Sim;Sim;Não;Sim;Ensino fundamental incompleto;Ensino primário incompleto;101
Concludente/Egresso;Angicos - Diurno;2021.1;2021.2;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Escola Estadual;Rio de Janeiro ;Não;Não;Masculino;Pardo;Solteiro;Não;Não;Entre 1001 e 1500 reais;Não;Reprovado em duas disciplinas;Não;Sim;Não;Não;Não;Sim;Sim;Não;Não;Ensino fundamental incompleto;Ensino fundamental Completo;102
Concludente/Egresso;Mossoró - Diurno;2011.2;2020.2;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Escola Estadual;Mossoró;Eu já morava na mesma cidade;Não;Masculino;Pardo;Solteiro;Não;Sim;Entre 1501 e 2000 reais;Não;Reprovado em quatro disciplinas;Sim;Não;Não;Não;Sim;Sim;Não;Não;Sim;Ensino médio completo;Pós-graduação completa;103
Concludente/Egresso;Caraúbas - Diurno;2019.2;2021.1;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Escola Estadual;Brejo dos Santos/PB;Sim;Não;Masculino;Pardo;Casado;Não;Não;Entre 501 e 1000 reais;Sim;Reprovado em uma disciplina;Sim;Sim;Sim;Não;Não;Sim;Não;Não;Não;Ensino médio completo;Ensino médio incompleto;104
Evadido/Desistente;Angicos - Noturno;2013.2;2017.1;Não, esse foi o curso que consegui ingressar;Não;Pública;Instituto Federal;Pública;Municipal;RN;Não;Não;Feminino;Pardo;Casado;Não;Não;Entre 501 e 1000 reais;Não;Reprovado em duas disciplinas;Sim;Sim;Sim;Não;Sim;Sim;Não;Não;Sim;Ensino fundamental incompleto;Ensino fundamental Completo;105
Concludente/Egresso;Pau dos Ferros - Noturno;2018.1;2020.2;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Pública;Municipal;Coronel João Pessoa/RN;Sim;Não;Masculino;Pardo;Solteiro;Não;Sim;Menos de 500 reais;Sim;Aprovado em todas as disciplinas;Sim;Não;Sim;Não;Sim;Não;Não;Não;Não;Ensino médio completo;Ensino fundamental incompleto;106
Concludente/Egresso;Caraúbas - Diurno;2018.1;2020.2;Não, esse foi o curso que consegui ingressar;Sim;Pública;Instituto Federal;Pública;Municipal;Paulistana PI;Sim;Não;Feminino;Pardo;Solteiro;Não;Não;Menos de 500 reais;Sim;Aprovado em todas as disciplinas;Não;Não;Sim;Não;Não;Sim;Não;Não;Não;Ensino fundamental incompleto;Ensino fundamental incompleto;107
Concludente/Egresso;Angicos - Diurno;2018.1;2021.1;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Privada;;Assu;Sim;Sim;Feminino;Pardo;Solteiro;Não;Não;Entre 501 e 1000 reais;Sim;Reprovado em duas disciplinas;Sim;Sim;Sim;Sim;Sim;Não;Não;Não;Não;Ensino médio incompleto;Ensino médio completo;108
Concludente/Egresso;Angicos - Diurno;2018.1;2021.1;Não, esse foi o curso que consegui ingressar;Não;privada;;Privada;;Assu/RN;Sim;Não;Feminino;Pardo;Solteiro;Não;Não;Entre 1501 e 2000 reais;Sim;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Não;Não;Não;Sim;Ensino superior Completo;Ensino médio completo;109
Concludente/Egresso;Angicos - Noturno;2018.1;2021.1;Sim, sempre quis cursar CeT;Não;Pública;Escola Estadual;Pública;Escola Estadual;Caicó/RN;Sim;Não;Masculino;Branco;Solteiro;Sim;Não;Entre 1001 e 1500 reais;Não;Aprovado em todas as disciplinas;Sim;Não;Sim;Não;Não;Sim;Não;Não;Sim;Ensino médio completo;Ensino médio completo;110
Concludente/Egresso;Caraúbas - Diurno;2020.1;2021.1;Sim, sempre quis cursar CeT;Não;Pública;Escola Estadual;Privada;;Pernambuco ;Sim;Não;Feminino;Pardo;Solteiro;Não;Sim;Acima de 3000 reais;Não;Aprovado em todas as disciplinas;Não;Não;Não;Sim;Sim;Sim;Não;Sim;Não;Ensino superior incompleto;Ensino fundamental incompleto;111
Concludente/Egresso;Angicos - Diurno;2019.2;2021.2;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Escola Estadual;Angicos;Eu já morava na mesma cidade;Não;Feminino;Pardo;Solteiro;Não;Não;Entre 1001 e 1500 reais;Não;Reprovado em duas disciplinas;Sim;Não;Sim;Sim;Sim;Não;Não;Não;Sim;Ensino médio completo;Ensino médio completo;112
Concludente/Egresso;Mossoró - Noturno;2014.1;2016.2;Sim, sempre quis cursar CeT;Sim;Pública;Instituto Federal;Privada;;Mossoró/RN;Eu já morava na mesma cidade;Não;Masculino;Branco;Solteiro;Não;Sim;Acima de 3000 reais;Sim;Aprovado em todas as disciplinas;Sim;Não;Sim;Não;Sim;Sim;Sim;Não;Sim;Ensino superior Completo;Ensino superior Completo;113
Concludente/Egresso;Pau dos Ferros - Noturno;2021.1;2021.2;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Pública;Municipal;Pereiro/Ceará;Não;Não;Feminino;Branco;Solteiro;Não;Sim;Entre 1001 e 1500 reais;Não;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Não;Sim;Sim;Sim;Ensino fundamental incompleto;Ensino médio incompleto;114
Evadido/Desistente;Mossoró - Diurno;2018.1;2020.2;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Pública;Municipal;Mossoró/RN;Eu já morava na mesma cidade;Não;Masculino;Branco;Solteiro;Não;Não;Acima de 3000 reais;Sim;Reprovado em duas disciplinas;Não;Não;Não;Sim;Sim;Sim;Não;Não;Sim;Ensino superior Completo;Ensino médio completo;115
Concludente/Egresso;Mossoró - Diurno;2013.2;2017.1;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Escola Estadual;Almino Afonso ;Sim;Não;Feminino;Branco;Solteiro;Não;Não;Entre 501 e 1000 reais;Sim;Aprovado em todas as disciplinas;Sim;Não;Sim;Não;Sim;Sim;Não;Não;Sim;Ensino fundamental incompleto;Ensino fundamental incompleto;116
Concludente/Egresso;Caraúbas - Diurno;2013.2;2021.1;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Municipal;CARPMINA/PE;Sim;Sim;Feminino;Pardo;Solteiro;Não;Sim;Entre 1001 e 1500 reais;Sim;Reprovado em cinco ou mais disciplinas;Sim;Não;Sim;Não;Não;Sim;Não;Não;Não;Ensino médio completo;Ensino médio completo;117
Concludente/Egresso;Caraúbas - Diurno;2019.2;2021.1;Não, esse foi o curso que consegui ingressar;Não;Pública;Escola Estadual;Pública;Municipal;Brejo do Cruz / PB;Sim;Não;Masculino;Branco;Solteiro;Não;Não;Entre 501 e 1000 reais;Sim;Reprovado em uma disciplina;Sim;Sim;Sim;Não;Sim;Não;Sim;Não;Não;Ensino fundamental Completo;Ensino médio completo;118
Concludente/Egresso;Mossoró - Diurno;2017.1;2020.2;Não, esse foi o curso que consegui ingressar;Não;privada;;Privada;;Mossoró ;Eu já morava na mesma cidade;Não;Masculino;Branco;Solteiro;Não;Não;Acima de 3000 reais;Sim;Reprovado em uma disciplina;Não;Não;Não;Não;Sim;Sim;Não;Não;Sim;Pós-graduação completa;Ensino médio completo;119
Concludente/Egresso;Angicos - Noturno;2021.1;2021.1;Sim, sempre quis cursar CeT;Não;privada;;Privada;;Macau;Não;Não;Masculino;Pardo;Solteiro;Sim;Sim;Entre 2501 e 3000 reais;Não;Reprovado em uma disciplina;Não;Sim;Sim;Sim;Sim;Não;Sim;Sim;Sim;Ensino médio incompleto;Ensino médio completo;120
Concludente/Egresso;Mossoró - Noturno;2010.1;2014.1;Sim, sempre quis cursar CeT;Não;Pública;Instituto Federal;Pública;Municipal;Mossoró;Eu já morava na mesma cidade;Não;Masculino;Pardo;Solteiro;Não;Sim;Entre 501 e 1000 reais;Não;Aprovado em todas as disciplinas;Não;Sim;Sim;Sim;Sim;Sim;Sim;Não;Não;Ensino médio completo;Ensino médio incompleto;121
Concludente/Egresso;Angicos - Noturno;2021.2;2021.2;Não, esse foi o curso que consegui ingressar;Sim;Pública;Escola Estadual;Pública;Municipal;Alto do Rodrugues/RN;Não;Não;Feminino;Negro;Solteiro;Não;Sim;Entre 1001 e 1500 reais;Não;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Não;Sim;Sim;Sim;Ensino primário incompleto;Ensino primário incompleto;122
Concludente/Egresso;Mossoró - Diurno;2009.1;2013.1;Sim, sempre quis cursar CeT;Não;privada;;Privada;;MOSSORO RN;Eu já morava na mesma cidade;Não;Masculino;Amarelo;Casado;Não;Sim;Acima de 3000 reais;Não;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Não;Sim;Não;Não;Ensino médio completo;Ensino fundamental Completo;123
Concludente/Egresso;Mossoró - Noturno;2016.1;2020.2;Sim, sempre quis cursar CeT;Sim;Pública;Escola Estadual;Pública;Escola Estadual;Mossoró/RN;Eu já morava na mesma cidade;Não;Masculino;Pardo;Solteiro;Não;Sim;Acima de 3000 reais;Não;Aprovado em todas as disciplinas;Não;Não;Não;Não;Não;Sim;Não;Não;Sim;Ensino médio completo;Ensino primário incompleto;124
Concludente/Egresso;Pau dos Ferros - Noturno;2021.2;2021.2;Não, esse foi o curso que consegui ingressar;Sim;Pública;Escola Estadual;Pública;Municipal;Riacho da Cruz-RN;Não;Não;Masculino;Branco;Solteiro;Não;Sim;Entre 501 e 1000 reais;Não;Aprovado em todas as disciplinas;Sim;Sim;Sim;Sim;Sim;Não;Sim;Sim;Não;Ensino médio completo;Ensino fundamental incompleto;125
Concludente/Egresso;Angicos - Noturno;2016.2;2021.1;Sim, sempre quis cursar CeT;Não;Pública;Escola Estadual;Pública;Escola Estadual;Angicos/RN;Eu já morava na mesma cidade;Não;Feminino;Branco;Solteiro;Não;Sim;Entre 1001 e 1500 reais;Não;Aprovado em todas as disciplinas;Não;Não;Sim;Sim;Não;Não;Não;Não;Sim;Ensino fundamental incompleto;Ensino fundamental incompleto;126
